pool_address,pool_name,token0_address,token0_symbol,token0_decimals,token1_address,token1_symbol,token1_decimals,tvl_usd
0x58a21026799d1bf3b968a15383db05f61e2bac43,EVDC-WAVAX,0x704eae6d452ca63ce479c59727177c5f3ba0d90c,EVDC,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,1.015172872
0xd597af6297b89fe8631198e4bccae7af6612cd18,WETH.e-GFI,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0x5e7bd0a28da3f84fad28617959d82d64e1239800,GFI,18,0.675770799
0x219eecb04ff04af03e240118d0784e368ee0436f,WBTC.e-USDT.e,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,8,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,1.081596792
0xe943e645c98962119e069f70aec325e22ac3741a,SUSHI.e-WETH.e,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,1.039212701
0x8e0ba7c64e2e69c56cba9f59a37884559a1b7409,MIM-PENDLE,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xfb98b335551a418cd0737375a2ea0ded62ea213b,PENDLE,18,0.726695641
0x1538d42faa3ffbe055a3a0e75ae616c303f2cea5,sSPELL-WAVAX,0x3ee97d514bbef95a2f110e6b9b73824719030f7a,sSPELL,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,1.113583045
0x8ed9dd1986546fbf5ee6ebbdec934a24074fd3fa,VOID-WAVAX,0x02fe8adc1b58a63ccb1bb8c39930dcedd7cef4db,VOID,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.501224117
0xa980deafc4b206fc6f3f28a40e8f3a18eeb0c4c7,ACME-WAVAX,0x5bb7c73e0939cd985e2184ee751f9193e599052b,ACME,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.370542057
0xae0ffc93315a5215047ded27880ac50a537e0a2e,WBTC-WAVAX,0x408d4cd0adb7cebd1f1a1c33a0ba2098e1295bab,WBTC,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.447822005
0x7e5e4b677c2a682b6d2e95ae3ec07ae1ea7d3ab5,USDt-WAVAX,0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7,USDt,6,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.623286324
0xcb1414dfa696db18810436cd441b4e5ec21b11f2,SUSHI.e-USDC.e,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0.531877052
0x34f06644d50c979f78aa007e5e61d0040762b15e,WAVAX-MOVR,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xf873633df9d5cdd62bb1f402499cc470a72a02d7,MOVR,18,0.280547411
0x64243c2cf1a6bf5d5c537f8617f74db0f7523154,MIM-RGK,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x5472e93626803ff5c8821d98e8608c39ca33a11c,RGK,9,0.334414983
0x35eb96913cbbb127e24b00deb4a26f67f2510ea2,MIM-DIGITS,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xfbb4a402adc589b06fff952d36f860dd78ea24be,DIGITS,18,0.998457466
0x5fc64d152a18db272b1b3d4b01f51a92186c4dac,VDZY-WAVAX,0x01fa33e38fed26bc9568b8cb595c76b46fe3a1b6,VDZY,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.736385183
0x518e5fad6febb2203fadd611512a441f716e74b5,Bil-WAVAX,0x4a3418ebc0315092d87fb2c6297f552768cc4c74,Bil,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.671891896
0xde687f9aad2c5033b84d62281241ebb0ee055f62,wMEMO-TIME,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,wMEMO,18,0xb54f16fb19478766a268f172c9480f8da1a7c9c3,TIME,9,0.313664106
0xd311cb6617f0703d9dd81c88f3aaaf9fa3c0468d,wMEMO-WETH.e,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,wMEMO,18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0.357393016
0x9ae33cb6e78aeeb65b839c3076616562bb568f71,t-WAVAX,0x5279d013f9bdfe00a0ed20c03ae0217b760def88,t,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.72750159
0xd3dd79436f4f11ecb5f809253fba824457de7dfe,ICY-WAVAX,0x78bf833aae77ebf62c21a9a5a6993a691810f2e1,ICY,9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.119325193
0x393fdeb9eb0c190372969e5f10a8b86e70609959,FM-USDT.e,0x03943c3ef00d92e130185cebc0bcc435def2cc94,FM,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0.10083167
0x9703e3cf7a02e89fd95dc0ec540bc2b73fde2442,JOE-USDT.e,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,JOE,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0.130933114
0xd545d487c6f54ad6747633cac513d3992276b679,wMEMO-WBTC.e,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,wMEMO,18,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,8,0.223720857
0x3f152b67fd8739fc3a48fbbfc445f5ee2bb591b5,USDT.e-DAI.e,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0.193360495
0x6d1ec26876aabb159ed235ccb8aac4848fba26c0,CROWN-USDC.e,0x39912d83acb4a373321387300f4fbe88aa5d6f14,CROWN,9,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0.084938347
0x22b97cd8e0dba9bb6d15eb97c94faa8182f48ab3,WAVAX-AES,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xfbca7ab8ecba28eaddfd189ebccb6fcde95b8e2a,AES,18,0.300234914
0x37adc4f9f585d20a844ec018e541759eba11656c,ACME-USDT.e,0x5bb7c73e0939cd985e2184ee751f9193e599052b,ACME,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0.073003434
0xb346ab8d4261a7ae855448fe456b7e36bc64b69b,WAVAX-TOURN,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xea31cb7674b192ecda6d32fdfdd136cee651b6f2,TOURN,18,0.525970469
0xf152b27df4c6cb6a10bc7d573ea4fbf6569266cd,WAVAX-xPEFI,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xd79a36056c271b988c5f1953e664e61416a9820f,xPEFI,18,0.278818388
0xe41f8117d6828482d4797bd305eac7159dcbc10c,GRT.e-WAVAX,0x8a0cac13c7da965a312f08ea4229c37869e85cb9,GRT.e,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.054977697
0xc6ddb9718720fa3755672c40b55a5b9d5977eee8,WAVAX-Kiw,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xdfc930a10177944a05ae598fba37c82f4c589b6d,Kiw,18,0.115748304
0x40df2c0d151df5b50d34aa518b0fce46e556937d,Bud-WAVAX,0x37e0242c1f261802439558b618108aceb0b50f6b,Bud,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.116942369
0x8e79e7a048f0402d9bbcf69cea98523fda84be7c,WAVAX-Mon,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xd4cf279b7352cd0bf9327cd2ecea078ebbed5676,Mon,18,0.117004107
0x6849962a9c534d1c3741a0ec1b1361a5c97a7952,Bil-WAVAX,0x74a9521f9a8777bbf92ef769c5d61f251d0adffe,Bil,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.117480386
0x12b1425911864bc118e384ea9e8f33a4c30abd4b,Sat-WAVAX,0x52768a41443eb50bce4f1f8463d212ab31f56949,Sat,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.1173332
0x33a0825d4f7374ccdfb52524cd3f8cb8398280be,SHIB.e-WAVAX,0x02d980a0d7af3fb7cf7df8cb35d9edbcf355f665,SHIB.e,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.063230331
0xab7ca7619d7a884b152c13bf6f88fc9d4ebfb621,SUSHI.e-ACME,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0x5bb7c73e0939cd985e2184ee751f9193e599052b,ACME,18,0.031001674
0xfee7a0fd5cde5e3fb0e0bd30026547715ab7450d,WETH.e-SPELL,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xce1bffbd5374dac86a2893119683f4911a2f7814,SPELL,18,0.047667464
0x0ca0ff7eaae72faab1df7e1a1c0afcf7d0a68dfd,WETH.e-AAVE.e,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0x63a72806098bd3d9520cc43356dd78afe5d386d9,AAVE.e,18,0.028563006
0x0fe8cc7d92cc882a59f86235cc99be6bea9a740d,RGK-WAVAX,0x5472e93626803ff5c8821d98e8608c39ca33a11c,RGK,9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.110924202
0xd57a18913f6b7e96225f9ba317f4249663df29ce,WETH.e-USDC,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,6,0.051647596
0xadc08276e9e60bac28f5728bd08272104ef70785,CRV-WAVAX,0x47536f17f4ff30e64a96a7555826b8f9e66ec468,CRV,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.065792722
0xedda14aeedb9e607dce88aaf91d079de66f3ace0,GED-DAI.e,0x27c272d56a043d57e1c8c86a974052103774bdbf,GED,18,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0.052214973
0x1cfea18fa40990c0a6662504d78e881a3ef6d7bf,MIM-LUCKY,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xf945e994d8b42157cc3806eaed6dc85bb10dabd0,LUCKY,9,0.100019477
0x0208f3e7fd7da812be2d54610b61f15b5be43fbf,MOON-WAVAX,0x4acce12425695debf1c54c40423db998adf41d9b,MOON,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.016830662
0xf3c18b71080defee88afbf957e1ed468a03b8d53,BUNIV-WAVAX,0x1c47a860276407a57349ab6aa37d4935522e9942,BUNIV,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.075989625
0xdfa9246ea4cf0c5c1c680d0a2ba9ce085e4af594,WAVAX-Rex2,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xd88b18a20fcf47d62aac91a1db5f3857f3433783,Rex2,18,0.080050708
0xcdf9563bc8c3384af24f373f4800ef713103aca9,WAVAX-SLP,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xf3c18b71080defee88afbf957e1ed468a03b8d53,SLP,18,0.078916139
0x0fb747d5db225d381b7b5baa466be0c1390da767,Rex3-WAVAX,0x9510880baae443c1af131dca014154953590c337,Rex3,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.078482591
0x4dc85c4fcfa2e9ff11fa7f6b4003ab96d758b5d6,WAVAX-Rex2,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xb85fa42dcb31a1733a4f816bd6aa966614316fbd,Rex2,18,0.079501896
0x2baf212196b0e85946cca6e9f1b219431d4b9d06,TITS-WAVAX,0x135f60309b7ed333fdbe1b64019da721e5dc0036,TITS,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.076400948
0x29e10f100ac90cd7c0cc704c6d0425df04d43613,WAVAX-SNRW,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xe677bdc4f5ac7ef7701f4199f25abad34d41fd7f,SNRW,18,0.022840756
0x04ef83409cfcc447e5c32a41aedaa102464e2297,SUSHI.e-SPELL,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0xce1bffbd5374dac86a2893119683f4911a2f7814,SPELL,18,0.034501673
0x255db3524d1adc999c1088153ec6aedeb96c285a,WETH.e-deGTPS,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xa07c8b1083679320f79d359d33535af0cf697769,deGTPS,18,0.018851893
0x31a6c8706b8114691bc42eec6266ceefe1781471,MSAA-WAVAX,0x38b00fdf5f57831ca168676a71d860d1f084c84c,MSAA,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.019724783
0x78c13e7549b56503dc11a1dbec284ac01ea24e32,LOA-WAVAX,0x5bcde17c50652ad6148c970f10bf06647137a7e4,LOA,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.089498886
0x349495df940d3b42e7132215ff654564a8bdf3ca,TOURN-WAVAX,0x11b087545a5b6c8b6db20a4b910860f5a75e1d8c,TOURN,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.045893511
0x622539d512d66e0feb890e88e0f4f8f4cf8b212f,KIOO-WAVAX,0x45cdaf3fd17bd31d9830fa977159162dd2431683,KIOO,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.009281628
0x7223aaf122c5e206dfda6b18f4eafbd539d94fef,WAVAX-FAE,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xcf8e47742f02f8240dd7655aec207b02de45d998,FAE,18,0.084684696
0xb0f5ac7c69c582aa8f5df254717ef547d6e4ac0e,WAVAX-FRAX,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xdc42728b0ea910349ed3c6e1c9dc06b5fb591f98,FRAX,18,0.034863227
0xc873c6f57f7304a840b2341778e6ff0df6a0b7b9,CRA-WAVAX,0xa32608e873f9ddef944b24798db69d80bbb4d1ed,CRA,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.007064308
0x576007651142dd1056e8a792533a9c4925748660,WAVAX-PEFI,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xe896cdeaac9615145c0ca09c8cd5c25bced6384c,PEFI,18,0.015049687
0xdb6d6cfeb658860d16de46d203ab8e7f9decb6d4,MIM-SIPLEAN,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x64bc251b0eb9200948c9155573cd459c5e17c6a4,SIPLEAN,18,0.026837255
0xac193a657065571bcb000c3d45857e453bfa2e6b,COOK-WAVAX,0x637afeff75ca669ff92e4570b14d6399a658902f,COOK,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.037702964
0x024b853ed4cb80f57b9e3989c0f4bd416a995861,LVL-WAVAX,0x33c7ca334a963e9c8c8b105aa097a7e392a286c7,LVL,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.006208418
0x45f4e85d325f55c1d395d0424abe3565709d5920,WAVAX-OTK,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xd3fdec48a7a582c69ffab0a9749c6773e9eafcca,OTK,18,0.004747624
0xead6684e18499a43fc020d2d54cdab8c5ad858c2,TITS-WAVAX,0x59167b7449e942b893dcc2d3e0d403701ab3e1c8,TITS,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.01853244
0xcb03b08d09368592beab3b895558431fcc2086be,OH-WAVAX,0x937e077abaea52d3abf879c9b9d3f2ebd15baa21,OH,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.004431485
0x7aded8786cf28373ca1c671868a9dee6c9c5a434,WAVAX-GTPS,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xbe217b06d3233d56938aa2a8cd1ac728c9dc848a,GTPS,18,0.004827568
0x15b20146f1c74ae9eb863c4f772f307342f3750e,GTPS-WETH.e,0x0fc6bed37833fcc6381b36e7ef7534be8029a9c3,GTPS,18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0.00502217
0xb73c30c2741b8c62730b58b10ceaa55bddda7327,JOE-WAVAX,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,JOE,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.004262231
0xb1b9f5981079fb7cce67cfc1f104a3cccef1bc86,CROWN-WAVAX,0x39912d83acb4a373321387300f4fbe88aa5d6f14,CROWN,9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.012170526
0xb266d875bb62497c9abbab7bd0da6e45391a9546,WETH.e-LINK.e,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0x5947bb275c521040051d82396192181b413227a3,LINK.e,18,0.002782966
0xe2553db876922acbfb8ec5d7e46e0c89d0dc6375,ABR-WAVAX,0xafc43610c7840b20b90caaf93759be5b54b291c9,ABR,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.011989496
0xc4c4ecd2e98ebb3754a00b04345ce7ec98c9ce08,DAI.e-DIGITS,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0xd9f64084af01a73628fa79b1d65c5000795ddb99,DIGITS,18,0.010019187
0x034c1b19dab61b5de448efc1e10a2e592725c893,WAVAX-DAI,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xba7deebbfc5fa1100fb055a87773e1e99cd3507a,DAI,18,0.00201957
0x3ab52b93fa04803508a3154a257f0498289dd58d,wMEMO-xJOE,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,wMEMO,18,0x57319d41f71e81f3c65f2a47ca4e001ebafd4f33,xJOE,18,0.012112996
0xc96e21667d0faabb02e5c6a1f9355d99f9b16cd4,BLIZZ-WAVAX,0xb147656604217a03fe2c73c4838770df8d9d21b8,BLIZZ,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.012895783
0xdbb74cb11ca8df13448f7d1319f10c457256b452,WETH.e-SERENE,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0x7f352fa977713019c484c58e9bdfb04910016871,SERENE,18,0.002680556
0xb382f48ee9b6be5439fe4e344768ede76fe05f6e,UNIV-WAVAX,0x959b88966fc5b261df8359961357d34f4ee27b4a,UNIV,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.00190753
0xa0f33239aec59b6dace0f16aa991e0bc262a3e98,AMPL-WAVAX,0x027dbca046ca156de9622cd1e2d907d375e53aa7,AMPL,9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.001894691
0xbaaed274b088e3bd4e30fea26519ed7d23b7c7c6,FVAX-WAVAX,0x563ca8141849cdbc70201554b6cf20a2d469ea81,FVAX,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.007193545
0xede97b96adc4593c12aead144b6f2887375a0506,WAVAX-SNOB,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xc38f41a296a4493ff429f1238e030924a1542e50,SNOB,18,0.001291021
0xef0918db71dce3735da2b1ed097cbb380bdafde8,AMPL-USDC.e,0x027dbca046ca156de9622cd1e2d907d375e53aa7,AMPL,9,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0.005533078
0x80a483b8dd375b1a20de8a0c08602bc95a30d35f,MIM-SDOG,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xde9e52f1838951e4d2bb6c59723b003c353979b6,SDOG,9,0.001068643
0x32879d0d48683fd0802e9a65c6959eeefd682e3f,MIM-sSPELL,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x3ee97d514bbef95a2f110e6b9b73824719030f7a,sSPELL,18,0.001114617
0x801a6792604f83485e4993047e7508063c04d605,STORM-WAVAX,0x6afd5a1ea4b793cc1526d6dc7e99a608b356ef7b,STORM,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.004117728
0x998542870912c50806800be82dc79eed82c992e4,wMEMO-JOE,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,wMEMO,18,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,JOE,18,0.00326216
0x81367146505946ab226c0b518d50f9c9222ac0f4,SUSHI.e-TIME,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0xb54f16fb19478766a268f172c9480f8da1a7c9c3,TIME,9,0.002106284
0xf967658df1cfe8963b06e6a9f8028ac80ddc1b80,WAVAX-TUS,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xf693248f96fe03422fea95ac0afbbbc4a8fdd172,TUS,18,0.000749117
0x2895eca1b0a49184a6c680d0bc5d46ef51ea2c95,MELT-WAVAX,0x47eb6f7525c1aa999fbc9ee92715f5231eb1241d,MELT,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.002129692
0x673439dce4d22c0ea9abef985c4aac036b7d561e,WAVAX-PER,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xf8eb54c65eb9ade9b7c5e41b76058d284ebff472,PER,18,0.000538865
0xb3faef8fd91c589652a42b378d7c8e79c5087810,ALPHA-WAVAX,0x7194cb1e942ba5c8e4801e953bfc801f0b737439,ALPHA,9,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.001104524
0xb6a3ae0d42e92a5ddf8eff130b71b1eeece14a4d,TAC-WAVAX,0x8bb0b9d6e637249b32f4c45f9eefe73d4a1ea9cc,TAC,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.000802364
0xac6e3ed880c2cfc8224ac6062577edc393a7480f,WAVAX-CLY,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xec3492a2508ddf4fdc0cd76f31f340b30d1793e6,CLY,18,0.000794462
0xd09eb71f553400164c56ccdd22f7f6e07707793a,wMEMO-SLP,0x0da67235dd5787d67955420c84ca1cecd4e5bb3b,wMEMO,18,0x4d308c46ea9f234ea515cc51f16fba776451cac8,SLP,18,0.000160627
0xfcf7a3bde63fd065bb23544df8fe4d9ec3c4b51e,BSGG-TIME,0x63682bdc5f875e9bf69e201550658492c9763f89,BSGG,18,0xb54f16fb19478766a268f172c9480f8da1a7c9c3,TIME,9,0.000146519
0x2d83ce7e3781e2e08622fd1cdfabb65af3fa4f58,PXT2-WAVAX,0x9e20af05ab5fed467dfdd5bb5752f7d5410c832e,PXT2,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0.000413619
0x204e814dd86de92f4148733d68ed88300fc50f89,ISA-WAVAX,0x3eefb18003d033661f84e48360ebecd181a84709,ISA,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,6.85E-05
0xaae274fe35c502698599690795ff215913dbe8fd,USDC-DAI.e,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,6,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0.000210439
0x7af2fd8e8094b902f457af489fc79f0aac63ce41,MIM-SLP,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x4d308c46ea9f234ea515cc51f16fba776451cac8,SLP,18,0.000107345
0x0f8e1769ab92882f76a6aff70a54b39906290dce,WETH.e-PBL,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xc5c71cd0b734dae8c6eba9d79c3db693d112dda1,PBL,18,0.000109289
0xd4f8b6fc89dcd79f3ba297c6180fd1028d69b9ed,MIM-WETH.e,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0.00016282
0x349efd3f57a4a627affd500c7c47f990a8175329,SIPLEAN-USDT.e,0x64bc251b0eb9200948c9155573cd459c5e17c6a4,SIPLEAN,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0.000220681
0xa25bc1de9c55ff697a6caa74ef6c51b131a14244,SIPLEAN-USDC.e,0x64bc251b0eb9200948c9155573cd459c5e17c6a4,SIPLEAN,18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0.000122059
0x322650194d9a421394f4559ca9c7594bddb748e4,MIM-SRA,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x877ade8c5f4f9cccede050beb1f1a52554c707ce,SRA,9,0.000100399
0x9f10f842145dd5354a28cb16b7d5f946232d66e0,TITANO-WAVAX,0x551267b11706b0fcca2ba621661ea83400526c12,TITANO,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,5.12E-05
