kashi_pair_address,pair_name,asset_token_address,asset_token_symbol,asset_token_decimals,collateral_token_address,collateral_token_symbol,collateral_token_decimals
0x026ea65ed519c7e48de14374506b2439ae4f7ff3,USDT.e / WAVAX,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0x03bec481665bf43033ede87ac0639fdcd6189e4c,WAVAX / WETH.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18
0x0d94a1b1feb81f0f57dcb1974fa9ad74494c20cd,WBTC.e / WAVAX,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0x15166030894dc4a6eff405560a5d8c998fc521bc,WAVAX / AAVE.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x63a72806098bd3d9520cc43356dd78afe5d386d9,AAVE.e,18
0x17e0a9f251aac01af4f99144cc39892b1dbd2bf8,xJOE / MIM,0x57319d41f71e81f3c65f2a47ca4e001ebafd4f33,xJOE,18,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18
0x2ae95ee74a2f3d873318473db23fd96bc60655f2,DAI.e / USDT.e,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6
0x340c2ca1e7f32b08974542af39630208464e8669,WETH.e / USDT.e,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6
0x3878d0cbf27cc1187b0cf920a17cf252f08c981c,WAVAX / LINK.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x5947bb275c521040051d82396192181b413227a3,LINK.e,18
0x3aa5780cd912cd600fe4f2c4ea8d4dfeb16579d1,WAVAX / MIM,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18
0x45ecabc5e035095b7a4bbd8a86953ff6b83ff70a,WETH.e / WAVAX,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0x48ac6a090176a7538349b714b8101e32b9dd4e47,WETH.e / USDC.e,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6
0x635cc139a7a8ce7b5722a215a481aa2522c30719,USDC.e / WAVAX,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0x65d865b5280163ebf0e4928796f47eaee89a96d9,SUSHI.e / xJOE,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0x57319d41f71e81f3c65f2a47ca4e001ebafd4f33,xJOE,18
0x685b570cfa3bf4889ce077f70b8a33a9b1c2e2c8,WAVAX / DAI.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18
0x6a1c850c407892fbc9822d70d73a14e80419a5b3,WAVAX / SPELL,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xce1bffbd5374dac86a2893119683f4911a2f7814,SPELL,18
0x74590122c057e55c3891d21484b1fc624b0965af,WETH.e / LINK.e,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0x5947bb275c521040051d82396192181b413227a3,LINK.e,18
0x795167fb9872fda4d552e3ef8945c8ecaa0144c2,USDC.e / LINK.e,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0x5947bb275c521040051d82396192181b413227a3,LINK.e,18
0x7f6dbc78253894d68295d155ee4a6e79c57e58ca,WAVAX / USDC.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6
0x84336c6e521368691a244c88fd4743efab6fd582,USDT.e / USDC.e,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6
0x8e704666fb4d759a4a4eebf6a4cbad8d89a2586d,USDC.e / WAVAX,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0x94415a25de78aff66a8a412d9ee0802c87a380b7,WAVAX / USDT.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6
0x97b785141274b71fda92e702688981e449349114,WAVAX / WAVAX,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0x9dd167c381b890d1e0cc5a2c0b5faa57136b44e5,WETH.e / AAVE.e,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18,0x63a72806098bd3d9520cc43356dd78afe5d386d9,AAVE.e,18
0xb6f0bd4292da8e9821ea381948de370b7f9742e2,DAI.e / USDC.e,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6
0xb884d145fb02d3ef666c3b22d46b08db3500cf98,MIM / USDT.e,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6
0xba1d5eb364907de7f96282a61642b53738174d38,AAVE.e / DAI.e,0x63a72806098bd3d9520cc43356dd78afe5d386d9,AAVE.e,18,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18
0xc1356023888a86cc1355c2b151af71ce5decd253,MIM / xJOE,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x57319d41f71e81f3c65f2a47ca4e001ebafd4f33,xJOE,18
0xc777a2810e5d7d53af6587fe7daeb14b18b3e0fc,MIM / SUSHI.e,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18
0xc7f767328f05f95a6dbcff939509d68121cf203e,WAVAX / JOE,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd,JOE,18
0xd3baf39da02c2d20c43be49bc870df0cb14fd397,WAVAX / SUSHI.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18
0xd436e9d472b588baab31191b28435938aea34240,SUSHI.e / WAVAX,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0xd6ddc1c6ef3af255cfe298d71e5bb5fcb0267411,WAVAX / WBTC.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,8
0xe027204d59daaf367b572dc3129d7f4fc4141e54,WBTC.e / WAVAX,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,8,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0xe0572dd4c6ce9adbf49f126cdc47f40c28b485e4,SUSHI.e / MIM,0x37b608519f91f70f2eeb0e5ed9af4061722e4f76,SUSHI.e,18,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18
0xe96b77d468e506b39dbae36b19af699688715ce3,WBTC.e / USDT.e,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,8,0xc7198437980c041c805a1edcba50c1ce5db95118,USDT.e,6
0xea103255f79e1a801b3d60be10282cf4cf18a317,WAVAX / USDC.e,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,6
0xeee3e61efcd18c364729e067334d595df58176ad,MIM / WAVAX,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0xeefc9109a82feeedc3b5889d62f408dff564eb06,SPELL / MIM,0xce1bffbd5374dac86a2893119683f4911a2f7814,SPELL,18,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18
0xf2480801293f42810e0ffa59a3ad3a8352c01c61,MIM / DAI.e,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,18,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18
0xf33e495b97f2974a28ef4327de5f45fdc5a25a19,DAI.e / WAVAX,0xd586e7f844cea2f87f50152665bcbc2c279d8d70,DAI.e,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
0xf900e2a5696c8331f009ebf267f8c0550b10504c,SPELL / WAVAX,0xce1bffbd5374dac86a2893119683f4911a2f7814,SPELL,18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,WAVAX,18
